ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,1933,6,TMAX,361,,,6,372,,,6,356,,,6,350,,,6,339,,,6,300,,,6,328,,,6,372,,,6,394,,,6,417,,,6,456,,,6,444,,,6,422,,,6,411,,,6,406,,,6,400,,,6,389,,,6,389,,,6,406,,,6,400,,,6,411,,,6,417,,,6,411,,,6,422,,,6,417,,,6,422,,,6,422,,,6,383,,,6,406,,,6,400,,,6,-9999,,,
USW00023183,1933,6,TMIN,133,,,6,189,,,6,217,,,6,128,,,6,172,,,6,139,,,6,133,,,6,161,,,6,156,,,6,156,,,6,172,,,6,194,,,6,244,,,6,272,,,6,256,,,6,233,,,6,244,,,6,261,,,6,217,,,6,222,,,6,250,,,6,261,,,6,228,,,6,200,,,6,200,,,6,206,,,6,200,,,6,194,,,6,183,,,6,183,,,6,-9999,,,
USW00023183,1933,6,TOBS,239,,,6,267,,,6,278,,,6,-9999,,,,-9999,,,,194,,,6,200,,,6,217,,,6,178,,,6,217,,,6,272,,,6,306,,,6,328,,,6,278,,,6,278,,,6,272,,,6,272,,,6,283,,,6,250,,,6,294,,,6,289,,,6,289,,,6,250,,,6,289,,,6,256,,,6,256,,,6,300,,,6,239,,,6,250,,,6,289,,,6,-9999,,,
USW00023183,1933,7,TMAX,383,,,6,383,,,6,417,,,6,428,,,6,417,,,6,406,,,6,422,,,6,444,,,6,439,,,6,422,,,6,428,,,6,417,,,6,439,,,6,433,,,6,406,,,6,428,,,6,383,,,6,411,,,6,428,,,6,439,,,6,422,,,6,417,,,6,439,,,6,433,,,6,439,,,6,450,,,6,433,,,6,428,,,6,417,,,6,417,,,6,411,,,6
USW00023183,1933,7,TMIN,211,,,6,239,,,6,211,,,6,256,,,6,250,,,6,261,,,6,256,,,6,239,,,6,256,,,6,261,,,6,261,,,6,294,,,6,278,,,6,300,,,6,278,,,6,278,,,6,272,,,6,267,,,6,256,,,6,256,,,6,272,,,6,256,,,6,267,,,6,244,,,6,272,,,6,283,,,6,289,,,6,267,,,6,250,,,6,256,,,6,261,,,6
USW00023183,1933,7,TOBS,283,,,6,294,,,6,267,,,6,272,,,6,300,,,6,294,,,6,283,,,6,306,,,6,317,,,6,311,,,6,339,,,6,356,,,6,333,,,6,317,,,6,322,,,6,317,,,6,306,,,6,322,,,6,328,,,6,339,,,6,272,,,6,311,,,6,272,,,6,333,,,6,300,,,6,333,,,6,317,,,6,306,,,6,306,,,6,328,,,6,311,,,6
USW00023183,1933,7,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,T,,6,0,T,,6,0,P,,6,0,T,,6,84,,,6,0,P,,6,0,P,,6,0,P,,6,3,,,6,0,P,,6,5,,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6
USW00023183,1933,7,SNOW,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6
USW00023183,1933,8,TMAX,389,,,6,389,,,6,411,,,6,406,,,6,394,,,6,411,,,6,372,,,6,422,,,6,450,,,6,472,,,6,456,,,6,450,,,6,439,,,6,389,,,6,417,,,6,433,,,6,400,,,6,428,,,6,383,,,6,383,,,6,389,,,6,389,,,6,411,,,6,422,,,6,389,,,6,389,,,6,394,,,6,406,,,6,422,,,6,406,,,6,422,,,6
USW00023183,1933,8,TMIN,272,,,6,233,,,6,228,,,6,267,,,6,272,,,6,250,,,6,272,,,6,256,,,6,261,,,6,261,,,6,272,,,6,272,,,6,267,,,6,267,,,6,239,,,6,256,,,6,256,,,6,244,,,6,222,,,6,222,,,6,250,,,6,194,,,6,261,,,6,228,,,6,233,,,6,211,,,6,228,,,6,189,,,6,200,,,6,261,,,6,272,,,6
